dtype,batch,seq,heads,dim,scale,method,rows,repeats,seed,input_read_only,input_working_set_bytes,logical_io_bytes,run1_count,run1_median_us,run1_mean_us,run1_minimum_us,run1_maximum_us,run1_population_stddev_us,run1_cv_percent,run1_range_over_median_percent,run2_count,run2_median_us,run2_mean_us,run2_minimum_us,run2_maximum_us,run2_population_stddev_us,run2_cv_percent,run2_range_over_median_percent,run3_count,run3_median_us,run3_mean_us,run3_minimum_us,run3_maximum_us,run3_population_stddev_us,run3_cv_percent,run3_range_over_median_percent,across_run_medians_count,across_run_medians_median_us,across_run_medians_mean_us,across_run_medians_minimum_us,across_run_medians_maximum_us,across_run_medians_population_stddev_us,across_run_medians_cv_percent,across_run_medians_range_over_median_percent,comparison_role,run1_baseline_over_candidate,run1_time_reduction_percent,run2_baseline_over_candidate,run2_time_reduction_percent,run3_baseline_over_candidate,run3_time_reduction_percent,minimum_time_reduction_percent,maximum_time_reduction_percent,stable_candidate_every_run_at_least_5_percent,every_run_faster,any_run_slowdown,every_run_slowdown,any_run_regression_over_3_percent,every_run_regression_over_3_percent
fp16,4,64,16,128,1.0,baseline_fused,4096,100,2909,true,1048576,1327104,5,210.400009155,210.4140815734,210.163192749,210.790405273,0.20897657626835728,0.09931682076869876,0.29810479881583685,5,210.195198059,210.22848129279998,209.932804108,210.451202393,0.19248669234172092,0.09156071106922528,0.2466270827245441,5,210.431995392,210.4115180968,210.240001678,210.56640625,0.10612544068982964,0.0504370871184944,0.15511166512105898,3,210.400009155,210.34240086866666,210.195198059,210.431995392,0.10490402032230783,0.04987297848131327,0.11254625603440527,baseline,,,,,,,,,,,,,,
fp16,4,64,16,128,1.0,baseline_split,4096,100,2909,true,1048576,3424256,5,428.019218445,428.0908813476,427.225608826,429.388809204,0.744280047614864,0.17386028996271136,0.5053979552270894,5,427.481613159,427.572479248,426.931190491,428.140792847,0.47638385005004,0.11141592903450845,0.28296008968930747,5,427.417602539,427.539199829,426.809616089,428.307189941,0.5969890436573353,0.1396337561318609,0.3503772055956374,3,427.481613159,427.63947804766667,427.417602539,428.019218445,0.2697856147553111,0.06308716304373553,0.14073491993122003,baseline,,,,,,,,,,,,,,
fp16,4,64,16,128,1.0,baseline_transform,4096,100,2909,true,1048576,2097152,5,230.265598297,229.934082031,228.307209015,230.899200439,0.8794540393387436,0.3824809404376053,1.1256529169662575,5,230.348796844,229.9392013548,228.736000061,230.899200439,0.8895779849616863,0.38687530430666006,0.9390977542048946,5,230.15039444,230.10943985,229.216003418,230.803203583,0.5350740050328049,0.2325302279565759,0.6896360829022025,3,230.265598297,230.25492986033333,230.15039444,230.348796844,0.08134797737262464,0.035329526895240944,0.08616241656040853,baseline,,,,,,,,,,,,,,
fp16,4,64,16,128,1.0,optimized_fused,4096,100,2909,true,1048576,1327104,5,175.200004578,175.2640037538,174.950408936,175.776004791,0.2845221556523505,0.16233918520543988,0.471230498531425,5,175.353603363,175.4265594482,174.758396149,176.211204529,0.5096071270439948,0.2904959936778967,0.8285021534416712,5,175.340805054,175.35231781,175.219192505,175.526409149,0.10106881739148962,0.057637571406955114,0.17521115173697263,3,175.340805054,175.29813766499998,175.200004578,175.353603363,0.06958700190612922,0.039696372610136955,0.08760013674665262,candidate_vs_matching_baseline,1.2009132628836705,16.73003947023045,1.1986933489121083,16.575828095854163,1.2001313403756355,16.675786527914127,16.575828095854163,16.73003947023045,True,True,False,False,False,False
fp16,4,64,16,128,1.0,optimized_split,4096,100,2909,true,1048576,3424256,5,401.267204285,401.163520813,400.051193237,402.054405212,0.7573452738524491,0.18878717394782293,0.4992214548331785,5,402.092781067,401.9673614504,401.408004761,402.476806641,0.4391435216216792,0.10924855193146484,0.26580976588632943,5,402.220802307,402.0633544922,401.222381592,402.687988281,0.5036737866922156,0.12527224405426057,0.3643786399395086,3,402.092781067,401.860262553,401.267204285,402.220802307,0.42259984335471823,0.10516089365740235,0.23715870239438544,candidate_vs_matching_baseline,1.0666688278392156,6.250189946421203,1.0631417257097424,5.939163536036518,1.062644199622396,5.895124599998402,5.895124599998402,6.250189946421203,True,True,False,False,False,False
fp16,4,64,16,128,1.0,optimized_transform,4096,100,2909,true,1048576,2097152,5,236.140804291,236.3494415284,235.872001648,237.305603027,0.5248268085621329,0.2220554468706325,0.6070960007544193,5,236.115207672,236.27264404299999,235.967998505,236.883201599,0.32895218533000326,0.13922567577063058,0.3876087029817022,5,236.48639679,236.2995224,235.48160553,236.639995575,0.41934990814534007,0.1774654065679737,0.48983369053089987,3,236.140804291,236.24746958433332,236.115207672,236.48639679,0.16926991056065205,0.07164940680993315,0.15718974072035743,candidate_vs_matching_baseline,0.9751199035184115,-2.5514909901660943,0.9755779778657442,-2.503338809234257,0.9732077513294503,-2.7529834851757196,-2.7529834851757196,-2.503338809234257,False,False,True,True,False,False
fp16,4,64,16,128,1.0,warp32_fused,4096,100,2909,true,1048576,1327104,5,179.468803406,179.2140808106,177.203197479,180.204792023,1.10239448177395,0.6151271578593207,1.6724881912817446,5,179.801597595,179.3817596434,177.497596741,180.147209167,0.9613201483964641,0.5359074135004083,1.4736311920699452,5,179.705600739,179.4393577576,177.376003265,180.505599976,1.0820075099703415,0.6029934143166058,1.741513173841117,3,179.705600739,179.65866724666668,179.468803406,179.801597595,0.13985720714355723,0.07784606737148779,0.18518854595040685,candidate_vs_matching_baseline,1.172348648689803,14.701142777143705,1.169039657436532,14.459702573923106,1.170981842116464,14.601579287295074,14.459702573923106,14.701142777143705,True,True,False,False,False,False
fp16,4,64,16,128,1.0,warp32_split,4096,100,2909,true,1048576,3424256,5,315.507202148,315.74143981919997,314.617595673,316.863994598,0.920263817576939,0.2914612089258543,0.7119960843068932,5,315.615997314,315.5046424864,314.566402435,316.620807648,0.7354789759228636,0.23311193462218766,0.6509192279490538,5,316.006393433,316.0409584046,315.379199982,316.966400146,0.604419012021838,0.19124705072184106,0.502268370825397,3,315.615997314,315.70986429833334,315.507202148,316.006393433,0.21433034132054837,0.06788838916924518,0.1581641264220889,candidate_vs_matching_baseline,1.3566068081204123,26.28667392687595,1.3544358232694622,26.16852103142785,1.352559984295449,26.06612559805236,26.06612559805236,26.28667392687595,True,True,False,False,False,False
fp16,4,64,16,128,1.0,warp32_transform,4096,100,2909,true,1048576,2097152,5,139.187202454,139.399679184,138.476800919,140.172796249,0.6218387386518314,0.4460833355513236,1.2184994741599884,5,139.6352005,139.9564781188,139.423999786,141.113595963,0.6219181764118474,0.4443654089980325,1.21000734123628,5,139.897603989,139.7030410768,138.809604645,140.473604202,0.7066894668591546,0.505851169317539,1.1894410694344852,3,139.6352005,139.57333564766665,139.187202454,139.897603989,0.29330079008674576,0.2101409905593591,0.5087553370899602,candidate_vs_matching_baseline,1.65435898011601,39.55362699274154,1.6496470518835973,39.38097250207663,1.6451346404624376,39.214701617436866,39.214701617436866,39.55362699274154,True,True,False,False,False,False
fp16,4,64,16,256,1.0,baseline_fused,4096,100,2909,true,2097152,2637824,5,655.257568359,655.3523254394,652.723236084,657.824020386,1.6954667877004133,0.258710730379058,0.7784395859439324,5,654.464035034,654.6534423828,653.523178101,656.640014648,1.061812546977176,0.16219460224823734,0.4762426016027184,5,654.406433105,655.2217559812,653.126373291,657.644805908,1.8223422444239248,0.27812602798802866,0.6904627443164103,3,654.464035034,654.7093454993333,654.406433105,655.257568359,0.38836471128045896,0.05931864482311021,0.13005072982439908,baseline,,,,,,,,,,,,,,
fp16,4,64,16,256,1.0,baseline_split,4096,100,2909,true,2097152,6832128,5,1104.22401428,1104.55809021,1102.88642883,1105.79841614,1.0789632837880774,0.09768280123528346,0.26371345599638996,5,1103.21281433,1103.298553468,1099.46243286,1105.94558716,2.4520829680064637,0.22225017519499393,0.5876612577181997,5,1105.05599976,1104.482559206,1102.52799988,1105.56159973,1.1595145828746667,0.10498260685150418,0.27452001081020516,3,1104.22401428,1104.1642761233334,1103.21281433,1105.05599976,0.7536620011042422,0.0682563290084255,0.16692133173738388,baseline,,,,,,,,,,,,,,
fp16,4,64,16,256,1.0,baseline_transform,4096,100,2909,true,2097152,4194304,5,442.624015808,442.4665603638,441.766395569,443.443183899,0.6333231957617326,0.14313470270860887,0.37882904454225863,5,442.995185852,442.6700820922,441.900787354,443.232002258,0.5289591336604602,0.11949285823890123,0.30050324394377953,5,442.707214355,442.668800354,441.561584473,443.776016235,0.7017488587141969,0.15852683951365262,0.500202321126912,3,442.707214355,442.77547200500004,442.624015808,442.995185852,0.1590306689046315,0.03591677474465786,0.0838409747943164,baseline,,,,,,,,,,,,,,
fp16,4,64,16,256,1.0,optimized_fused,4096,100,2909,true,2097152,2637824,5,352.198410034,352.2841567994,352.025604248,352.716789246,0.2632735072382345,0.07473328055117433,0.19624875590247984,5,352.249603271,352.1600112914,351.360015869,352.844810486,0.4890857087628075,0.13888167113843777,0.4215177542322636,5,352.249603271,352.0767974852,351.411209106,352.409591675,0.3805878388507742,0.10809796089069819,0.28343043107188504,3,352.249603271,352.23253885866666,352.198410034,352.249603271,0.024132723355729906,0.0068513611587182645,0.014533227723927832,candidate_vs_matching_baseline,1.8604784964694863,46.250386559283676,1.8579553502874893,46.177393345579276,1.8577918243999794,46.17265579134653,46.17265579134653,46.250386559283676,True,True,False,False,False,False
fp16,4,64,16,256,1.0,optimized_split,4096,100,2909,true,2097152,6832128,5,705.459213257,705.3171234132,703.801574707,706.700820923,1.0238277588708293,0.1451585003234119,0.4109729041052088,5,705.740814209,705.2697601318,704.051208496,706.182403564,0.9057768698119952,0.12842984642397326,0.301979852247694,5,706.009597778,705.3683319090001,704.236831665,706.195220947,0.874887408891959,0.124032703101963,0.2773884785934455,3,705.740814209,705.736541748,705.459213257,706.009597778,0.22471384867777353,0.031841039167561334,0.07798677785370037,candidate_vs_matching_baseline,1.5652556427492985,36.11267241665735,1.5631982621927425,36.02858804376665,1.565213848703906,36.110966509268884,36.02858804376665,36.11267241665735,True,True,False,False,False,False
fp16,4,64,16,256,1.0,optimized_transform,4096,100,2909,true,2097152,4194304,5,388.019218445,387.2985687256,384.140815735,388.345603943,1.5989533215093232,0.41284772282289983,1.0836546253690358,5,388.563194275,387.6927947998,384.236793518,389.40158844,1.8452290684732264,0.4759513442662975,1.3292033311690066,5,387.974395752,387.3574371336,384.204788208,388.678398132,1.6021051016259926,0.41359864250481004,1.1530683398137356,3,388.019218445,388.185602824,387.974395752,388.563194275,0.26762379858445146,0.06894222676923692,0.15174468042062703,candidate_vs_matching_baseline,1.1407270433197372,12.336609721304937,1.1400852998405109,12.287264809054864,1.1410732749436026,12.363209098081384,12.287264809054864,12.363209098081384,True,True,False,False,False,False
fp16,4,64,16,256,1.0,warp32_fused,4096,100,2909,true,2097152,2637824,5,352.012786865,352.0191955564,351.283187866,352.742385864,0.6315254723155468,0.17940086230734106,0.4145298274518793,5,352.134399414,352.1574325562,351.5391922,353.055992126,0.5730689175951059,0.16273088812448994,0.4307446044817375,5,351.750411987,351.806716919,351.366386414,352.27519989,0.3290986912158187,0.0935453120673618,0.25836884479146605,3,352.012786865,351.96586608866664,351.750411987,352.134399414,0.16023473502397748,0.04552564622377654,0.10908337461821464,candidate_vs_matching_baseline,1.8614595628604167,46.27871483475325,1.8585631966746732,46.19499612446904,1.8604283344213555,46.24893732813269,46.19499612446904,46.27871483475325,True,True,False,False,False,False
fp16,4,64,16,256,1.0,warp32_split,4096,100,2909,true,2097152,6832128,5,579.187202454,579.2640075684,577.875213623,580.844802856,0.9647047593660814,0.16653973779860096,0.512716651959487,5,581.216011047,580.335357666,578.079986572,581.440010071,1.2984495386801058,0.2237412422882911,0.5781023638607574,5,579.116783142,579.591682434,578.636817932,581.657600403,1.0851753933369757,0.18723101559701008,0.5216188787709961,3,579.187202454,579.839998881,579.116783142,581.216011047,0.9734121534104202,0.16787599256500976,0.3624437653500717,candidate_vs_matching_baseline,1.9065062377093858,47.54803418836582,1.8981115340279031,47.316056929597714,1.9081747100550515,47.59389720812568,47.316056929597714,47.59389720812568,True,True,False,False,False,False
fp16,4,64,16,256,1.0,warp32_transform,4096,100,2909,true,2097152,4194304,5,229.055995941,229.424636841,228.659191132,230.310401917,0.6504235073106551,0.28350203198160595,0.7208764731159165,5,228.755207062,229.2236824036,228.172798157,230.393600464,0.8993177185007174,0.39233193929642296,0.9708204396842888,5,229.126396179,229.0188789368,228.140792847,229.804801941,0.5342148341284916,0.23326235662690212,0.7262406783983207,3,229.055995941,228.97919972733334,228.755207062,229.126396179,0.1609732565158174,0.0703003839246111,0.1620516919782404,candidate_vs_matching_baseline,1.9323834505603192,48.250436541979425,1.936546894567231,48.36169458093734,1.9321528280362104,48.2442596936613,48.2442596936613,48.36169458093734,True,True,False,False,False,False
fp16,16,64,16,64,1.0,baseline_fused,16384,100,2909,true,2097152,2686976,5,561.823997498,561.383682251,560.223999023,562.553596497,0.8864994948632857,0.15791329938708895,0.4146489798183111,5,561.075210571,561.0624084472,559.673614502,562.316818237,1.04307843155397,0.18591130253064017,0.4710961534568751,5,561.375999451,561.5782394409999,560.39680481,562.892799377,0.9430951814170094,0.16793656078194463,0.44462081910179274,3,561.375999451,561.4250691733333,561.075210571,561.823997498,0.3076538571717251,0.054798738792467536,0.1333842073284861,baseline,,,,,,,,,,,,,,
fp16,16,64,16,64,1.0,baseline_split,16384,100,2909,true,2097152,6881280,5,971.859207153,971.8912048340001,970.304031372,973.542404175,1.0446106496691216,0.10748226184920998,0.3332141918464255,5,971.257629395,971.3536071778,968.268814087,973.907165527,1.8822014905438589,0.19377098892055014,0.5805206846624311,5,970.886383057,970.2310333252,967.897567749,971.897583008,1.5456482004950483,0.15930723172168224,0.41199622621188975,3,971.257629395,971.334406535,970.886383057,971.859207153,0.4008472089292254,0.04126768353230178,0.10016128229603131,baseline,,,,,,,,,,,,,,
fp16,16,64,16,64,1.0,baseline_transform,16384,100,2909,true,2097152,4194304,5,463.680000305,463.3561553954,461.587181091,464.838409424,1.25230792923535,0.2702689744494074,0.7011793329152501,5,463.315200806,463.171836853,461.011199951,464.998397827,1.2816399278560444,0.276709382108396,0.8605799829282019,5,464.236793518,463.8208007814,462.20161438,465.055999756,1.0196665128526028,0.21984061756927853,0.6148554823432598,3,463.680000305,463.7439982096667,463.315200806,464.236793518,0.37895037542680404,0.08171542421891874,0.1987561920707815,baseline,,,,,,,,,,,,,,
fp16,16,64,16,64,1.0,optimized_fused,16384,100,2909,true,2097152,2686976,5,475.519981384,475.5059127806,474.879989624,476.531181335,0.6080449048881191,0.12787325846958986,0.34723918565822975,5,475.968017578,475.4342498778,474.278411865,476.595191956,0.9564345477321752,0.20117072928128457,0.4867512113080859,5,475.391998291,476.029449463,474.662399292,479.142417908,1.5918105319150058,0.33439328884183483,0.942384102405046,3,475.519981384,475.626665751,475.391998291,475.968017578,0.24696250777616924,0.051923604280307324,0.1211346125400462,candidate_vs_matching_baseline,1.1814939844647798,15.361397252225284,1.1788086380805047,15.16858905714037,1.1808696853735576,15.316650737489379,15.16858905714037,15.361397252225284,True,True,False,False,False,False
fp16,16,64,16,64,1.0,optimized_split,16384,100,2909,true,2097152,6881280,5,904.371185303,903.6761627198,901.734390259,904.672012329,1.1451345006375366,0.1267195648041681,0.3248248194701017,5,903.129577637,903.6006317138,902.195205688,906.297607422,1.5354581165475278,0.1699266315955673,0.4542428722945634,5,903.455963135,903.2767944336,901.331176758,904.723205566,1.1005033341872579,0.12183456289025213,0.3754503757139095,3,903.455963135,903.652242025,903.129577637,904.371185303,0.5255419114667342,0.05815753970676198,0.13742868680522588,candidate_vs_matching_baseline,1.0746242504701087,6.944217984794521,1.0754355227034575,7.014416123602263,1.0746360892765772,6.945243140570567,6.944217984794521,7.014416123602263,True,True,False,False,False,False
fp16,16,64,16,64,1.0,optimized_transform,16384,100,2909,true,2097152,4194304,5,462.291183472,462.45248413080003,462.003211975,463.596801758,0.5855251087290306,0.12661303135381596,0.3447155905140786,5,462.054405212,461.9379119874,461.094398499,462.547187805,0.47363812528634375,0.10253285409041353,0.31441953363336733,5,461.580810547,461.4784011842,460.876808167,461.74079895,0.3135560698495692,0.06794599033128154,0.1871808279846254,3,462.054405212,461.97546641033335,461.580810547,462.291183472,0.2953313663776019,0.06392793294250051,0.15374226865645135,candidate_vs_matching_baseline,1.0030042035899742,0.29952053832092984,1.0027286734630774,0.2721248065694071,1.00575410179607,0.5721181535123243,0.2721248065694071,0.5721181535123243,False,True,False,False,False,False
fp16,16,64,16,64,1.0,warp32_fused,16384,100,2909,true,2097152,2686976,5,547.558403015,546.9209594728,543.20640564,548.582382202,1.9230664187604116,0.35161688091349363,0.9818087956277304,5,546.572799683,546.693122864,544.697608948,549.350395203,1.550178751461087,0.2835555609955464,0.8512656059171665,5,546.950416565,547.4905624388,546.534385681,548.851203918,0.8891116083077166,0.16239761364052807,0.4235883485655367,3,546.950416565,547.027206421,546.572799683,547.558403015,0.4060180566598346,0.07422264411970714,0.1801997589086492,candidate_vs_matching_baseline,1.0260531011933156,2.539157199857922,1.0265333563917032,2.5847534545753725,1.0263745715317243,2.5696828685422224,2.539157199857922,2.5847534545753725,False,True,False,False,False,False
fp16,16,64,16,64,1.0,warp32_split,16384,100,2909,true,2097152,6881280,5,878.079986572,875.887359619,869.555206299,881.305618286,4.811176649722854,0.5492917093603971,1.3381938054269167,5,881.61277771,878.3705596924,868.390426636,886.662368774,7.028836754380361,0.8002131534146383,2.072558678818333,5,877.465591431,874.2681732178,866.348800659,881.363220215,5.979740456178742,0.6839709644433154,1.7111120598488647,3,878.079986572,879.0527852376667,877.465591431,881.61277771,1.8274830489179477,0.2078922994850482,0.4723016516058564,candidate_vs_matching_baseline,1.1068003166170675,9.649465672679103,1.1016827953853545,9.229770657332192,1.106466615373084,9.622216693558805,9.229770657332192,9.649465672679103,True,True,False,False,False,False
fp16,16,64,16,64,1.0,warp32_transform,16384,100,2909,true,2097152,4194304,5,342.598381042,340.1625595092,334.630393982,345.081596375,4.424126330735476,1.3005917926766486,3.0505696965680573,5,342.10559845,339.8630371094,333.24798584,344.435195923,4.421481758130127,1.3009598795254915,3.2701043577440956,5,344.492797852,340.7129592896,333.727989197,345.312004089,5.026354772489772,1.4752461376784496,3.36262904891751,3,342.598381042,343.065592448,342.10559845,344.492797852,1.029043283718646,0.2999552582279503,0.6967923767588874,candidate_vs_matching_baseline,1.3534214577860375,26.11318564168279,1.3543046442536228,26.161369656151876,1.3475950626911046,25.79373228015308,25.79373228015308,26.161369656151876,True,True,False,False,False,False
fp16,16,64,16,128,1.0,baseline_fused,16384,100,2909,true,4194304,5308416,5,733.721618652,733.6320037841999,733.049621582,734.131164551,0.4210537681727302,0.057393048013290385,0.14740508409538455,5,732.959976196,732.7308807372,732.102432251,733.132781982,0.41835808489819415,0.0570957354052397,0.14057380545489384,5,732.620773315,732.4927978514,731.0912323,733.363189697,0.8251663695516328,0.11265180653954135,0.31011370135189886,3,732.959976196,733.1007893876666,732.620773315,733.721618652,0.46031610892891217,0.06279028962898786,0.1501917393516224,baseline,,,,,,,,,,,,,,
fp16,16,64,16,128,1.0,baseline_split,16384,100,2909,true,4194304,13697024,5,1548.97277832,1548.729583742,1547.06558228,1550.11199951,1.0096173773663644,0.06519003627004744,0.19667338720466093,5,1547.15515137,1547.51486206,1546.50238037,1548.85116577,0.8372718965965589,0.05410428792147499,0.15181317774886097,5,1547.81433105,1548.037078858,1546.91833496,1549.63195801,1.0258017610515746,0.06626467641255189,0.17531967468986848,3,1547.81433105,1547.98075358,1547.15515137,1548.97277832,0.7513163009945844,0.04853524821009708,0.11743184654240421,baseline,,,,,,,,,,,,,,
fp16,16,64,16,128,1.0,baseline_transform,16384,100,2909,true,4194304,8388608,5,833.862380981,833.8419036866,833.24798584,834.438400269,0.3957157725494951,0.04745693048046014,0.14275909984086058,5,832.57598877,832.6259155274,831.891174316,834.035186768,0.7821800385032687,0.09394135156216246,0.25751552782196024,5,832.473602295,833.0854339599999,832.172775269,835.008010864,1.0501078572522136,0.1260504402604444,0.34057963966468957,3,832.57598877,832.9706573486667,832.473602295,833.862380981,0.6319277516256988,0.07586434720727325,0.16680503698547988,baseline,,,,,,,,,,,,,,
fp16,16,64,16,128,1.0,optimized_fused,16384,100,2909,true,4194304,5308416,5,638.617591858,638.4371261596,637.945594788,638.745613098,0.32494204590991843,0.05089648339603102,0.12527345319011032,5,638.208007812,638.2463989258,638.022384644,638.553581238,0.1741431966117036,0.02728463441467044,0.08323251784651232,5,638.553581238,638.4537582398,637.952003479,638.732795715,0.27945552936053025,0.043770676537480444,0.12227513225846215,3,638.553581238,638.4597269693334,638.208007812,638.617591858,0.179900417814304,0.02817725382120226,0.06414247105244947,candidate_vs_matching_baseline,1.1489217146638624,12.961867876910315,1.1484656526151134,12.927304554302488,1.1473129191361304,12.839820477838748,12.839820477838748,12.961867876910315,True,True,False,False,False,False
fp16,16,64,16,128,1.0,optimized_split,16384,100,2909,true,4194304,13697024,5,1469.29916382,1468.765441894,1467.75680542,1469.45281982,0.7349048272042915,0.05003554728633989,0.1154301616554749,5,1469.38873291,1469.75741577,1469.11361694,1471.10397339,0.7401944907140985,0.05036167756475061,0.13545472381963233,5,1469.41436768,1469.282562256,1468.10241699,1470.91842651,1.0694439814948222,0.07278681507338873,0.19164162144720046,3,1469.38873291,1469.36742147,1469.29916382,1469.41436768,0.04938701209745481,0.00336110705707947,0.007840257477113373,candidate_vs_matching_baseline,1.0542255903099123,5.143642006828109,1.0529243328999742,5.026413698143861,1.0533545643042694,5.065204643557952,5.026413698143861,5.143642006828109,True,True,False,False,False,False
fp16,16,64,16,128,1.0,optimized_transform,16384,100,2909,true,4194304,8388608,5,872.691192627,873.216003418,871.916809082,875.615997314,1.2675704110900612,0.14516115212369596,0.42388284232187345,5,872.78717041,872.5759887694,871.71836853,873.830413818,0.7834955530909135,0.08979109707062678,0.24198858090544992,5,874.50881958,874.1184082032,872.608032227,875.564804077,1.0351496072050776,0.11842212650948358,0.33810657866435734,3,872.78717041,873.3290608723333,872.691192627,874.50881958,0.8351350748806712,0.09562662143024168,0.2082554618838188,candidate_vs_matching_baseline,0.9555068138947107,-4.656501184322481,0.9539278497630637,-4.829731121528713,0.95193276917986,-5.0494354618711546,-5.0494354618711546,-4.656501184322481,False,False,True,True,True,True
fp16,16,64,16,128,1.0,warp32_fused,16384,100,2909,true,4194304,5308416,5,669.971237183,669.78944397,668.793563843,670.886383057,0.7379401914592827,0.11017495096449074,0.31237448682119,5,669.440002441,669.506576538,668.780822754,670.182418823,0.5523742941416611,0.08250468531585951,0.20936843688595083,5,670.495986938,670.3449554444,669.132766724,670.905609131,0.6260701877026433,0.09339522623655683,0.26440760892487153,3,669.971237183,669.9690755206667,669.440002441,670.495986938,0.43110657542660813,0.06434723499611882,0.15761639282307016,candidate_vs_matching_baseline,1.0951539080051385,8.68863337925394,1.094885237696261,8.66622678153085,1.0926549712261657,8.479801370618334,8.479801370618334,8.68863337925394,True,True,False,False,False,False
fp16,16,64,16,128,1.0,warp32_split,16384,100,2909,true,4194304,13697024,5,1211.43043518,1211.850234986,1210.71357727,1212.90237427,0.8856387905082056,0.07308153804322504,0.1806787196719885,5,1212.65281677,1212.832000732,1211.78237915,1214.37438965,0.8990430052825746,0.07412757947844059,0.21374712235477641,5,1211.77597046,1211.950073244,1210.89279175,1213.49121094,0.9998618557177983,0.08250025127202561,0.2144306582522492,3,1211.77597046,1211.9530741366666,1211.43043518,1212.65281677,0.5145084852617183,0.04245283883026807,0.10087521289402547,candidate_vs_matching_baseline,1.2786312225099798,21.791367018476283,1.275843448325939,21.620477707345607,1.2773106323130314,21.710508414923357,21.620477707345607,21.791367018476283,True,True,False,False,False,False
fp16,16,64,16,128,1.0,warp32_transform,16384,100,2909,true,4194304,8388608,5,543.590393066,543.6352081296,541.977615356,544.608001709,0.9458732149904461,0.1739904260882519,0.483891250940592,5,544.006385803,543.4828720094,541.830406189,544.172782898,0.8683045864140451,0.1597666883601489,0.4305788994631957,5,543.852806091,543.6377563474,542.719993591,544.172782898,0.49842228118621795,0.09168279343491954,0.2671291369152008,3,543.852806091,543.81652832,543.590393066,544.006385803,0.1717547608475809,0.03158321821850082,0.07648994954901288,candidate_vs_matching_baseline,1.5339902831574814,34.81053882938197,1.5304526022080542,34.659851696337796,1.5306965284936058,34.670264067030764,34.659851696337796,34.81053882938197,True,True,False,False,False,False
fp16,16,64,16,256,1.0,baseline_fused,16384,100,2909,true,8388608,10551296,5,2368.00643921,2367.978240966,2367.43041992,2368.60153198,0.38572808027624134,0.016289342258435882,0.04945561129430515,5,2367.03994751,2366.999053954,2366.56646729,2367.57125854,0.37081616179138005,0.015666088297413675,0.04244927302798217,5,2366.98242188,2367.274230958,2366.49597168,2368.71673584,0.7644965224752116,0.03229437943764679,0.09382258775865378,3,2367.03994751,2367.3429361999997,2366.98242188,2368.00643921,0.4697548883804385,0.019843127972598573,0.04326151449522812,baseline,,,,,,,,,,,,,,
fp16,16,64,16,256,1.0,baseline_split,16384,100,2909,true,8388608,27328512,5,3948.56323242,3948.620788574,3947.57110596,3949.70245361,0.860594459103189,0.02179481153504191,0.053977802166123336,5,3951.9039917,3951.4739379879998,3947.18078613,3954.12475586,2.3198481787916867,0.05870842665794983,0.17571200475983303,5,3948.42254639,3947.68902588,3940.90881348,3950.86730957,3.563221593006292,0.09026094937181624,0.2522145482910662,3,3948.56323242,3949.6299235033334,3948.42254639,3951.9039917,1.6090344438155162,0.040738866045158424,0.08816992675753825,baseline,,,,,,,,,,,,,,
fp16,16,64,16,256,1.0,baseline_transform,16384,100,2909,true,8388608,16777216,5,1679.28955078,1679.7990112319999,1677.17758179,1681.79199219,1.7017171938388098,0.10130480982904821,0.2747834879253959,5,1681.28005981,1681.102081298,1677.29278564,1683.53286743,2.145460049676658,0.1276222350530981,0.37115064522356633,5,1678.68164062,1679.205139158,1676.1088562,1683.57757568,2.56958415074493,0.15302383793521446,0.4449157779101962,3,1679.28955078,1679.75041707,1678.68164062,1681.28005981,1.109727856934256,0.0660650442861602,0.15473324351914414,baseline,,,,,,,,,,,,,,
fp16,16,64,16,256,1.0,optimized_fused,16384,100,2909,true,8388608,10551296,5,725.132827759,725.0291290284,724.761581421,725.292816162,0.21247752489224306,0.029306067354422132,0.07326033530185257,5,725.267181396,725.2044525146,724.697570801,725.4271698,0.2611137752496044,0.03600553945086921,0.1005972719730238,5,724.857635498,724.9267272948,724.00642395,725.932769775,0.6534287447532199,0.09013721251409942,0.2657550573605448,3,725.132827759,725.0858815509999,724.857635498,725.267181396,0.1704600060157269,0.023508940161833414,0.05647874186934937,candidate_vs_matching_baseline,3.2656174821490964,69.37791993501021,3.2636799351018513,69.35974054181288,3.265444558990964,69.37629832830467,69.35974054181288,69.37791993501021,True,True,False,False,False,False
fp16,16,64,16,256,1.0,optimized_split,16384,100,2909,true,8388608,27328512,5,2081.6192627,2081.441314698,2080.39047241,2082.63687134,0.7893959787003727,0.03792544969325295,0.10791593689840598,5,2081.23519897,2081.6051025379998,2080.23040771,2083.51364136,1.1491772666077005,0.05520630523083195,0.15775409005310517,5,2081.63192749,2081.551391602,2079.5904541,2083.42407227,1.272636606870774,0.06113885114752462,0.18416407431945253,3,2081.6192627,2081.4954630533334,2081.23519897,2081.63192749,0.18410711380689176,0.008844944275632777,0.01905864953831858,candidate_vs_matching_baseline,1.8968710095901247,47.28160244190354,1.8988262324487837,47.33588661715665,1.896791884409146,47.279403279843656,47.279403279843656,47.33588661715665,True,True,False,False,False,False
